Data,GEO ID,Type,Reference
EZH2,GSE46536,ChIP-Seq,"Mozzetta C, Pontis J, Fritsch L, Robin P et al. The histone H3 lysine 9 methyltransferases G9a and GLP regulate polycomb repressive complex 2-mediated gene silencing. Mol Cell 2014 Jan 23;53(2):277-89"
G9,GSE46536,ChIP-Seq,"Mozzetta C, Pontis J, Fritsch L, Robin P et al. The histone H3 lysine 9 methyltransferases G9a and GLP regulate polycomb repressive complex 2-mediated gene silencing. Mol Cell 2014 Jan 23;53(2):277-89"
DNA control,GSE48172,DNA Input,"Hu D, Garruss AS, Gao X, Morgan MA et al. The Mll2 branch of the COMPASS family regulates bivalent promoters in mouse embryonic stem cells. Nat Struct Mol Biol 2013 Sep;20(9):1093-7"
MLL2,GSE48172,ChIP-Seq,"Hu D, Garruss AS, Gao X, Morgan MA et al. The Mll2 branch of the COMPASS family regulates bivalent promoters in mouse embryonic stem cells. Nat Struct Mol Biol 2013 Sep;20(9):1093-7"
DNA control,GSE48175,IgG input,"Krepelova A, Neri F, Maldotti M, Rapelli S et al. Myc and max genome-wide binding sites analysis links the Myc regulatory network with the polycomb and the core pluripotency networks in mouse embryonic stem cells. PLoS One 2014;9(2):e88933."
MAX,GSE48175,ChIP-Seq,"Krepelova A, Neri F, Maldotti M, Rapelli S et al. Myc and max genome-wide binding sites analysis links the Myc regulatory network with the polycomb and the core pluripotency networks in mouse embryonic stem cells. PLoS One 2014;9(2):e88933."
LaminB1,UCSC,DamID technique,"Peric-Hupkes D, Meuleman W, Pagie L, Bruggeman SWM, Solovei I, Brugman W, Gräf S, Flicek P, Kerkhoven RM, van Lohuizen M et al. Molecular Maps of the Reorganization of Genome-Nuclear Lamina Interactions during Differentiation. Molecular Cell. 2010 May 28;38(4):603-13"
5hmC ESC,GSE40810,hMeDIP-Seq,"Tan L, Xiong L, Xu W, Wu F et al. Genome-wide comparison of DNA hydroxymethylation in mouse embryonic stem cells and neural progenitor cells by a new comparative hMeDIP-seq method. Nucleic Acids Res 2013 Apr;41(7):e84"
5hmC NPC,GSE40810,hMeDIP-Seq,"Tan L, Xiong L, Xu W, Wu F et al. Genome-wide comparison of DNA hydroxymethylation in mouse embryonic stem cells and neural progenitor cells by a new comparative hMeDIP-seq method. Nucleic Acids Res 2013 Apr;41(7):e84"
DNA control ESC,GSE40810,DNA Input,"Tan L, Xiong L, Xu W, Wu F et al. Genome-wide comparison of DNA hydroxymethylation in mouse embryonic stem cells and neural progenitor cells by a new comparative hMeDIP-seq method. Nucleic Acids Res 2013 Apr;41(7):e84"
DNA control NPC,GSE40810,DNA Input,"Tan L, Xiong L, Xu W, Wu F et al. Genome-wide comparison of DNA hydroxymethylation in mouse embryonic stem cells and neural progenitor cells by a new comparative hMeDIP-seq method. Nucleic Acids Res 2013 Apr;41(7):e84"
"3D-Interactions (ESC,NSC,NPC)",Supplementary Table 2,ChIA-PET,"Zhang Y, Wong CH, Birnbaum RY, Li G et al. Chromatin connectivity maps reveal dynamic promoter-enhancer long-range associations. Nature 2013 Dec 12;504(7479):306-10"
CAGE,Supplementary Data Set  2,CAGE,"Fort A, Hashimoto K, Yamada D, Salimullah M, et al. Deep transcriptome profiling of mammalian stem cells supports a regulatory role for retrotransposons in pluripotency maintenance. Nat Genet. 2014 Jun;46(6):558-66"
